2025-12-29
Tokens (cl100k_base): 385865
Files included: 88
Codebase Combined: CAT_CHAT

Source: D:\CCC 2.0\AI\agent-governance-system\THOUGHT\LAB\CAT_CHAT


Project Structure
    spawn_parser.add_argument("--continue-on-fail", action="store_true")
    
    run_args = parser.parse_args(["run", "--run-id", "test_run", "--job-id", "job1", "-n", "2"])
    spawn_args = parser.parse_args(["spawn", "--run-id", "test_run", "--job-id", "job1", "-n", "2"])
    
    assert run_args.ants_command == "run"
    assert spawn_args.ants_command == "spawn"
    assert run_args.run_id == spawn_args.run_id
    assert run_args.job_id == spawn_args.job_id
    assert run_args.n == spawn_args.n
    assert run_args.continue_on_fail == spawn_args.continue_on_fail
    
    from catalytic_chat.cli import cmd_ants_spawn
    ants_commands = {
        "spawn": cmd_ants_spawn,
        "run": cmd_ants_spawn,
        "worker": lambda x: 0,
        "status": lambda x: 0
    }
    
    assert ants_commands["run"] == ants_commands["spawn"], \
        "'run' should route to the same handler as 'spawn'"



END OF FILE: tests\test_ants.py


========================================

START OF FILE: tests\test_execution.py


!/usr/bin/env python3
"""
Execution Tests (Phase 4.1)
"""

import json
import sys
from pathlib import Path

from catalytic_chat.planner import Planner, post_request_and_plan, verify_plan_stored
from catalytic_chat.message_cassette import MessageCassette

TESTS_DIR = Path(__file__).parent / "fixtures"


def load_fixture(name: str) -> dict:
    """Load a test fixture from tests/fixtures/."""
    fixture_path = TESTS_DIR / name
    with open(fixture_path, 'r') as f:
        return json.load(f)


def test_steps_created_after_plan_request():
    """Steps are created in cassette after plan request."""
    from catalytic_chat.message_cassette import MessageCassette
    
    request = {
        "run_id": "test_steps_creation",
        "request_id": "req_steps_creation",
        "intent": "Test steps creation",
        "inputs": {"symbols": [], "files": [], "notes": []},
        "budgets": {"max_steps": 1, "max_bytes": 10000000, "max_symbols": 10}
    }
    
    cassette = MessageCassette()
    try:
        message_id, job_id, step_ids = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
        )
        
        conn = cassette._get_conn()
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ?
        """, (job_id,))
        count = cursor.fetchone()["count"]
        
        assert count == 0, f"Expected 0 steps for plan with no symbols, got {count}"
        print("[PASS] test_steps_created_after_plan_request")
        
    except Exception as e:
        print(f"[FAIL] test_steps_created_after_plan_request: {e}")
        sys.exit(1)
    finally:
        cassette.close()


def test_plan_request_idempotent_no_duplicate_steps():
    """Re-running plan request does not duplicate steps."""
    from catalytic_chat.message_cassette import MessageCassette
    
    request = {
        "run_id": "test_idempotency",
        "request_id": "req_idempotency",
        "intent": "Test idempotency",
        "inputs": {"symbols": [], "files": [], "notes": []},
        "budgets": {"max_steps": 1, "max_bytes": 10000000, "max_symbols": 10}
    }
    
    cassette = MessageCassette()
    try:
        message_id1, job_id1, step_ids1 = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
        )
        
        message_id2, job_id2, step_ids2 = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
        )
        
        assert message_id1 == message_id2, "Message ID should be identical"
        assert job_id1 == job_id2, "Job ID should be identical"
        
        conn = cassette._get_conn()
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ?
        """, (job_id1,))
        count = cursor.fetchone()["count"]
        
        assert count == 0, f"Expected 0 steps after two identical plan requests, got {count}"
        print("[PASS] test_plan_request_idempotent_no_duplicate_steps")
        
    except Exception as e:
        print(f"[FAIL] test_plan_request_idempotent_no_duplicate_steps: {e}")
        sys.exit(1)
    finally:
        cassette.close()


def main():
    """Run all tests."""
    tests = [
        test_steps_created_after_plan_request,
        test_plan_request_idempotent_no_duplicate_steps,
    ]
    
    for test in tests:
        test()
    
    print("\nAll tests passed!")


if __name__ == '__main__':
    main()



END OF FILE: tests\test_execution.py


========================================

START OF FILE: tests\test_execution_parallel.py


!/usr/bin/env python3
"""
Parallel Execution Tests (Phase 4.2)
"""

import json
import sys
from pathlib import Path

import pytest

from catalytic_chat.planner import post_request_and_plan
from catalytic_chat.message_cassette import MessageCassette, MessageCassetteError
from catalytic_chat.cli import cmd_execute

TESTS_DIR = Path(__file__).parent / "fixtures"


def load_fixture(name: str) -> dict:
    """Load a test fixture from tests/fixtures/."""
    fixture_path = TESTS_DIR / name
    with open(fixture_path, 'r') as f:
        return json.load(f)


def test_execute_parallel_claims_all_steps_once():
    """Parallel execution claims and executes all steps exactly once."""
    repo_root = Path(__file__).parent.parent
    
    request = {
        "run_id": "test_parallel_all_steps",
        "request_id": "req_parallel_all_steps",
        "intent": "Test parallel execution claims all steps",
        "inputs": {
            "symbols": [],
            "files": ["README.md"],
            "notes": []
        },
        "budgets": {
            "max_steps": 100,
            "max_bytes": 100000000,
            "max_symbols": 0
        }
    }
    
    cassette = MessageCassette(repo_root=repo_root)
    try:
        message_id, job_id, step_ids = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
            repo_root=repo_root
        )
        
        conn = cassette._get_conn()
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ?
        """, (job_id,))
        initial_step_count = cursor.fetchone()["count"]
        
        if initial_step_count == 0:
            pytest.skip("No steps found")
        
        from argparse import Namespace
        args = Namespace(
            run_id=request["run_id"],
            job_id=job_id,
            workers=4,
            continue_on_fail=False,
            repo_root=repo_root
        )
        
        exit_code = cmd_execute(args)
        assert exit_code == 0, f"Execution failed with exit code {exit_code}"
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ?
        """, (job_id,))
        receipt_count = cursor.fetchone()["count"]
        
        assert receipt_count == initial_step_count, \
            f"Expected {initial_step_count} receipts, got {receipt_count}"
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ? AND status = 'COMMITTED'
        """, (job_id,))
        committed_count = cursor.fetchone()["count"]
        
        assert committed_count == initial_step_count, \
            f"Expected {initial_step_count} committed steps, got {committed_count}"
        
        cursor = conn.execute("""
            SELECT step_id, COUNT(*) as cnt FROM cassette_receipts WHERE job_id = ? GROUP BY step_id
        """, (job_id,))
        for row in cursor.fetchall():
            assert row["cnt"] == 1, f"Step {row['step_id']} has {row['cnt']} receipts (expected 1)"
        
        cassette.verify_cassette(request["run_id"])
        
    finally:
        cassette.close()


def test_execute_parallel_idempotent_rerun():
    """Re-running parallel execution does no work and creates no duplicates."""
    repo_root = Path(__file__).parent.parent
    
    request = {
        "run_id": "test_parallel_idempotency",
        "request_id": "req_parallel_idempotency",
        "intent": "Test parallel idempotency",
        "inputs": {
            "symbols": [],
            "files": ["README.md"],
            "notes": []
        },
        "budgets": {
            "max_steps": 100,
            "max_bytes": 100000000,
            "max_symbols": 0
        }
    }
    
    cassette = MessageCassette(repo_root=repo_root)
    try:
        message_id, job_id, step_ids = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
            repo_root=repo_root
        )
        
        from argparse import Namespace
        args = Namespace(
            run_id=request["run_id"],
            job_id=job_id,
            workers=2,
            continue_on_fail=False,
            repo_root=repo_root
        )
        
        exit_code1 = cmd_execute(args)
        assert exit_code1 == 0, f"First execution failed with exit code {exit_code1}"
        
        conn = cassette._get_conn()
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ?
        """, (job_id,))
        receipt_count_after_first = cursor.fetchone()["count"]
        
        cursor = conn.execute("""
            SELECT bytes_consumed, symbols_consumed
            FROM cassette_job_budgets
            WHERE job_id = ?
        """, (job_id,))
        budget_after_first = cursor.fetchone()
        
        assert budget_after_first is not None, "Budget row not initialized"
        
        exit_code2 = cmd_execute(args)
        assert exit_code2 == 0, f"Second execution failed with exit code {exit_code2}"
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ?
        """, (job_id,))
        receipt_count_after_second = cursor.fetchone()["count"]
        
        assert receipt_count_after_second == receipt_count_after_first, \
            f"Second run created new receipts: {receipt_count_after_first} -> {receipt_count_after_second}"
        
        cursor = conn.execute("""
            SELECT bytes_consumed, symbols_consumed
            FROM cassette_job_budgets
            WHERE job_id = ?
        """, (job_id,))
        budget_after_second = cursor.fetchone()
        
        assert budget_after_second is not None, "Budget row disappeared"
        assert budget_after_second["bytes_consumed"] == budget_after_first["bytes_consumed"], \
            f"Budget was re-consumed on second run: {budget_after_first['bytes_consumed']} -> {budget_after_second['bytes_consumed']}"
        assert budget_after_second["symbols_consumed"] == budget_after_first["symbols_consumed"], \
            "Symbols were re-consumed on second run"
        
        cassette.verify_cassette(request["run_id"])
        
    finally:
        cassette.close()


def test_global_budget_enforced_under_parallelism():
    """Global budget is enforced deterministically under parallel execution."""
    repo_root = Path(__file__).parent.parent
    
    request = {
        "run_id": "test_parallel_budget",
        "request_id": "req_parallel_budget",
        "intent": "Test parallel budget enforcement",
        "inputs": {
            "symbols": [],
            "files": ["README.md", "README.md", "README.md"],
            "notes": []
        },
        "budgets": {
            "max_steps": 100,
            "max_bytes": 12000,
            "max_symbols": 0
        }
    }
    
    cassette = MessageCassette(repo_root=repo_root)
    try:
        message_id, job_id, step_ids = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
            repo_root=repo_root
        )
        
        conn = cassette._get_conn()
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ?
        """, (job_id,))
        initial_step_count = cursor.fetchone()["count"]
        
        if initial_step_count == 0:
            pytest.skip("No steps found")
        
        from argparse import Namespace
        args = Namespace(
            run_id=request["run_id"],
            job_id=job_id,
            workers=4,
            continue_on_fail=False,
            repo_root=repo_root
        )
        
        exit_code = cmd_execute(args)
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ?
        """, (job_id,))
        receipt_count = cursor.fetchone()["count"]
        
        assert receipt_count == initial_step_count, \
            f"Not all steps completed: {receipt_count}/{initial_step_count}"
        
        cursor = conn.execute("""
            SELECT bytes_consumed, symbols_consumed
            FROM cassette_job_budgets
            WHERE job_id = ?
        """, (job_id,))
        budget_row = cursor.fetchone()
        
        assert budget_row is not None, "Budget row not found"
        assert budget_row["bytes_consumed"] == budget_row["symbols_consumed"] * 3339, \
            f"Budget tracking mismatch"
        
        cassette.verify_cassette(request["run_id"])
        
    finally:
        cassette.close()


def test_continue_on_fail_behavior():
    """Continue-on-fail flag allows remaining steps to complete."""
    repo_root = Path(__file__).parent.parent
    
    request = {
        "run_id": "test_parallel_continue_on_fail",
        "request_id": "req_parallel_continue_on_fail",
        "intent": "Test continue-on-fail behavior",
        "inputs": {
            "symbols": [],
            "files": ["README.md", "README.md", "README.md"],
            "notes": []
        },
        "budgets": {
            "max_steps": 100,
            "max_bytes": 12000,
            "max_symbols": 0
        }
    }
    
    cassette = MessageCassette(repo_root=repo_root)
    try:
        message_id, job_id, step_ids = post_request_and_plan(
            run_id=request["run_id"],
            request_payload=request,
            idempotency_key=request["request_id"],
            repo_root=repo_root
        )
        
        conn = cassette._get_conn()
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_steps WHERE job_id = ?
        """, (job_id,))
        initial_step_count = cursor.fetchone()["count"]
        
        if initial_step_count == 0:
            pytest.skip("No steps found")
        
        from argparse import Namespace
        args = Namespace(
            run_id=request["run_id"],
            job_id=job_id,
            workers=4,
            continue_on_fail=True,
            repo_root=repo_root
        )
        
        exit_code = cmd_execute(args)
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ?
        """, (job_id,))
        receipt_count = cursor.fetchone()["count"]
        
        assert receipt_count == initial_step_count, \
            f"Not all steps completed: {receipt_count}/{initial_step_count}"
        
        cursor = conn.execute("""
            SELECT COUNT(*) as count FROM cassette_receipts WHERE job_id = ? AND outcome = 'SUCCESS'
        """, (job_id,))
        success_count = cursor.fetchone()["count"]
        
        cursor = conn.execute("""
            SELECT bytes_consumed, symbols_consumed
            FROM cassette_job_budgets
            WHERE job_id = ?
        """, (job_id,))
        budget_row = cursor.fetchone()
        
        assert budget_row is not None, "Budget row not found"
        assert success_count > 0, "Expected at least one success"
        assert budget_row["bytes_consumed"] == success_count * 3339, \
            f"Budget tracking mismatch"
        
        cassette.verify_cassette(request["run_id"])
        
    finally:
        cassette.close()



END OF FILE: tests\test_execution_parallel.py


========================================

START OF FILE: tests\test_message_cassette.py


import pytest
import json
import sqlite3
from pathlib import Path
from catalytic_chat.message_cassette_db import MessageCassetteDB
from catalytic_chat.message_cassette import MessageCassette, MessageCassetteError


@pytest.fixture
def cassette_db(tmp_path):
    db_path = tmp_path / "test_cassette.db"
    db = MessageCassetteDB(db_path=db_path)
    yield db
    db.close()


@pytest.fixture
def cassette(tmp_path):
    db_path = tmp_path / "test_cassette.db"
    mc = MessageCassette(db_path=db_path)
    yield mc
    mc.close()


def test_messages_append_only_trigger_blocks_update_delete(cassette_db):
    conn = cassette_db._get_conn()
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("""
            UPDATE cassette_messages SET payload_json = '{"updated": true}' 
            WHERE message_id = 'msg_test'
        """)
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("DELETE FROM cassette_messages WHERE message_id = 'msg_test'")


def test_receipts_append_only_trigger_blocks_update_delete(cassette_db, cassette):
    conn = cassette_db._get_conn()
    
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    step_id = result["step_id"]
    
    cassette.complete_step(
        run_id="test_run",
        step_id=step_id,
        worker_id="worker1",
        fencing_token=result["fencing_token"],
        receipt_payload={"output": "done"},
        outcome="SUCCESS"
    )
    
    cursor = conn.execute("SELECT receipt_id FROM cassette_receipts LIMIT 1")
    receipt_id = cursor.fetchone()["receipt_id"]
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("""
            UPDATE cassette_receipts SET receipt_json = '{"updated": true}' 
            WHERE receipt_id = ?
        """, (receipt_id,))
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("DELETE FROM cassette_receipts WHERE receipt_id = ?", (receipt_id,))


def test_fsm_illegal_transition_rejected_by_trigger(cassette_db):
    conn = cassette_db._get_conn()
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    conn.execute("""
        INSERT INTO cassette_jobs 
        (job_id, message_id, intent, ordinal)
        VALUES ('job_test', 'msg_test', 'test_intent', 1)
    """)
    
    conn.execute("""
        INSERT INTO cassette_steps 
        (step_id, job_id, ordinal, status, payload_json)
        VALUES ('step_test', 'job_test', 1, 'PENDING', '{"test": true}')
    """)
    
    with pytest.raises(sqlite3.IntegrityError, match="PENDING -> COMMITTED"):
        conn.execute("UPDATE cassette_steps SET status = 'COMMITTED' WHERE step_id = 'step_test'")
    
    conn.execute("UPDATE cassette_steps SET status = 'LEASED', lease_owner='worker', lease_expires_at='2099-01-01' WHERE step_id = 'step_test'")
    
    with pytest.raises(sqlite3.IntegrityError, match="LEASED -> PENDING"):
        conn.execute("UPDATE cassette_steps SET status = 'PENDING' WHERE step_id = 'step_test'")
    
    conn.execute("UPDATE cassette_steps SET status = 'COMMITTED' WHERE step_id = 'step_test'")
    
    with pytest.raises(sqlite3.IntegrityError, match="COMMITTED -> LEASED"):
        conn.execute("UPDATE cassette_steps SET status = 'LEASED' WHERE step_id = 'step_test'")


def test_claim_deterministic_order(cassette):
    for i in range(3):
        cassette.post_message(
            payload={"intent": f"test{i}"},
            run_id="test_run",
            source="USER",
            idempotency_key=f"key{i}"
        )
    
    claims = []
    for i in range(3):
        result = cassette.claim_step("test_run", f"worker{i}", ttl_seconds=60)
        claims.append(result["step_id"])
    
    assert len(claims) == len(set(claims))
    
    cursor = cassette._get_conn().execute("""
        SELECT s.step_id, m.created_at, j.ordinal as job_ordinal, s.ordinal as step_ordinal
        FROM cassette_steps s
        JOIN cassette_jobs j ON s.job_id = j.job_id
        JOIN cassette_messages m ON j.message_id = m.message_id
        WHERE s.step_id IN (?, ?, ?)
        ORDER BY m.created_at ASC, j.ordinal ASC, s.ordinal ASC
    """, (*claims,))
    
    ordered_steps = [row["step_id"] for row in cursor.fetchall()]
    
    assert set(claims) == set(ordered_steps)
    
    for step_id in ordered_steps:
        assert step_id in claims


def test_complete_rejects_stale_token(cassette):
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    step_id = result["step_id"]
    current_token = result["fencing_token"]
    
    with pytest.raises(MessageCassetteError, match="Fencing token mismatch"):
        cassette.complete_step(
            run_id="test_run",
            step_id=step_id,
            worker_id="worker1",
            fencing_token=current_token - 1,
            receipt_payload={"output": "done"},
            outcome="SUCCESS"
        )


def test_complete_rejects_expired_lease(cassette):
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=1)
    step_id = result["step_id"]
    
    import time
    time.sleep(1.5)
    
    with pytest.raises(MessageCassetteError, match="lease expired"):
        cassette.complete_step(
            run_id="test_run",
            step_id=step_id,
            worker_id="worker1",
            fencing_token=result["fencing_token"],
            receipt_payload={"output": "done"},
            outcome="SUCCESS"
        )


def test_receipt_requires_existing_step_job_fk(cassette_db):
    conn = cassette_db._get_conn()
    
    with pytest.raises(sqlite3.IntegrityError, match="FOREIGN KEY"):
        conn.execute("""
            INSERT INTO cassette_receipts 
            (receipt_id, step_id, job_id, worker_id, fencing_token, outcome, receipt_json)
            VALUES ('rcpt_bad', 'step_nonexistent', 'job_nonexistent', 'worker', 1, 'SUCCESS', '{}')
        """)
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    conn.execute("""
        INSERT INTO cassette_jobs 
        (job_id, message_id, intent, ordinal)
        VALUES ('job_test', 'msg_test', 'test_intent', 1)
    """)
    
    with pytest.raises(sqlite3.IntegrityError, match="FOREIGN KEY"):
        conn.execute("""
            INSERT INTO cassette_receipts 
            (receipt_id, step_id, job_id, worker_id, fencing_token, outcome, receipt_json)
            VALUES ('rcpt_bad_step', 'step_nonexistent', 'job_test', 'worker', 1, 'SUCCESS', '{}')
        """)


def test_post_message_idempotency(cassette):
    payload = {"intent": "test", "data": "value"}
    idempotency_key = "test_key"
    
    message_id1, job_id1 = cassette.post_message(
        payload=payload,
        run_id="test_run",
        source="USER",
        idempotency_key=idempotency_key
    )
    
    message_id2, job_id2 = cassette.post_message(
        payload=payload,
        run_id="test_run",
        source="USER",
        idempotency_key=idempotency_key
    )
    
    assert message_id1 == message_id2
    assert job_id1 == job_id2


def test_claim_fencing_token_increments(cassette):
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result1 = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    assert result1["fencing_token"] == 1
    
    cassette.complete_step(
        run_id="test_run",
        step_id=result1["step_id"],
        worker_id="worker1",
        fencing_token=result1["fencing_token"],
        receipt_payload={"output": "done"},
        outcome="SUCCESS"
    )
    
    cursor = cassette._get_conn().execute("""
        SELECT fencing_token FROM cassette_steps WHERE step_id = ?
    """, (result1["step_id"],))
    
    assert cursor.fetchone()["fencing_token"] == 1


def test_verify_cassette_no_issues(cassette):
    cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    cassette.verify_cassette(run_id="test_run")


def test_claim_no_pending_steps_raises(cassette):
    with pytest.raises(MessageCassetteError, match="No pending steps"):
        cassette.claim_step("empty_run", "worker1", ttl_seconds=60)


def test_complete_invalid_outcome_raises(cassette):
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    
    with pytest.raises(MessageCassetteError, match="Invalid outcome"):
        cassette.complete_step(
            run_id="test_run",
            step_id=result["step_id"],
            worker_id="worker1",
            fencing_token=result["fencing_token"],
            receipt_payload={"output": "done"},
            outcome="INVALID"
        )


def test_post_invalid_source_raises(cassette):
    with pytest.raises(MessageCassetteError, match="Invalid source"):
        cassette.post_message(
            payload={"intent": "test"},
            run_id="test_run",
            source="INVALID"
        )


def test_steps_delete_allowed_when_persisting_design(cassette_db):
    conn = cassette_db._get_conn()
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    conn.execute("""
        INSERT INTO cassette_jobs 
        (job_id, message_id, intent, ordinal)
        VALUES ('job_test', 'msg_test', 'test_intent', 1)
    """)
    
    conn.execute("""
        INSERT INTO cassette_steps 
        (step_id, job_id, ordinal, status, payload_json)
        VALUES ('step_test', 'job_test', 1, 'PENDING', '{"test": true}')
    """)
    
    steps_before = conn.execute("SELECT COUNT(*) as count FROM cassette_steps").fetchone()["count"]
    
    conn.execute("DELETE FROM cassette_steps WHERE step_id = 'step_test'")
    
    steps_after = conn.execute("SELECT COUNT(*) as count FROM cassette_steps").fetchone()["count"]
    
    assert steps_after == steps_before - 1


def test_messages_update_delete_blocked_by_triggers(cassette_db):
    conn = cassette_db._get_conn()
    
    message_id, job_id = MessageCassette(db_path=cassette_db.db_path).post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("""
            UPDATE cassette_messages SET payload_json = '{"hacked": true}' 
            WHERE message_id = ?
        """, (message_id,))
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("DELETE FROM cassette_messages WHERE message_id = ?", (message_id,))


def test_receipts_update_delete_blocked_by_triggers(cassette_db):
    cassette = MessageCassette(db_path=cassette_db.db_path)
    
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    step_id = result["step_id"]
    
    receipt_id = cassette.complete_step(
        run_id="test_run",
        step_id=step_id,
        worker_id="worker1",
        fencing_token=result["fencing_token"],
        receipt_payload={"output": "done"},
        outcome="SUCCESS"
    )
    
    conn = cassette_db._get_conn()
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("""
            UPDATE cassette_receipts SET receipt_json = '{"hacked": true}' 
            WHERE receipt_id = ?
        """, (receipt_id,))
    
    with pytest.raises(sqlite3.IntegrityError, match="append-only"):
        conn.execute("DELETE FROM cassette_receipts WHERE receipt_id = ?", (receipt_id,))


def test_illegal_fsm_transition_blocked(cassette_db):
    conn = cassette_db._get_conn()
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    conn.execute("""
        INSERT INTO cassette_jobs 
        (job_id, message_id, intent, ordinal)
        VALUES ('job_test', 'msg_test', 'test_intent', 1)
    """)
    
    conn.execute("""
        INSERT INTO cassette_steps 
        (step_id, job_id, ordinal, status, payload_json)
        VALUES ('step_test', 'job_test', 1, 'PENDING', '{"test": true}')
    """)
    
    with pytest.raises(sqlite3.IntegrityError, match="PENDING -> COMMITTED"):
        conn.execute("UPDATE cassette_steps SET status = 'COMMITTED' WHERE step_id = 'step_test'")
    
    conn.execute("UPDATE cassette_steps SET status = 'LEASED', lease_owner='worker', lease_expires_at='2099-01-01' WHERE step_id = 'step_test'")
    
    with pytest.raises(sqlite3.IntegrityError, match="LEASED -> PENDING"):
        conn.execute("UPDATE cassette_steps SET status = 'PENDING' WHERE step_id = 'step_test'")
    
    conn.execute("UPDATE cassette_steps SET status = 'COMMITTED' WHERE step_id = 'step_test'")
    
    with pytest.raises(sqlite3.IntegrityError, match="COMMITTED -> LEASED"):
        conn.execute("UPDATE cassette_steps SET status = 'LEASED' WHERE step_id = 'step_test'")


def test_lease_direct_set_blocked(cassette_db):
    conn = cassette_db._get_conn()
    
    conn.execute("""
        INSERT INTO cassette_messages 
        (message_id, run_id, source, payload_json)
        VALUES ('msg_test', 'test_run', 'USER', '{"test": true}')
    """)
    
    conn.execute("""
        INSERT INTO cassette_jobs 
        (job_id, message_id, intent, ordinal)
        VALUES ('job_test', 'msg_test', 'test_intent', 1)
    """)
    
    conn.execute("""
         INSERT INTO cassette_steps 
         (step_id, job_id, ordinal, status, payload_json)
         VALUES ('step_test', 'job_test', 1, 'PENDING', '{"test": true}')
     """)
    
    conn.execute("UPDATE cassette_steps SET status = 'LEASED' WHERE step_id = 'step_test'")
    
    with pytest.raises(sqlite3.IntegrityError, match="Lease fields can only be set"):
        conn.execute("""
            UPDATE cassette_steps 
            SET lease_owner = 'hacker', lease_expires_at = '2099-01-01', fencing_token = 999
            WHERE step_id = 'step_test'
        """)


def test_complete_fails_on_stale_token_even_if_lease_owner_matches(cassette_db):
    cassette = MessageCassette(db_path=cassette_db.db_path)
    
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=60)
    step_id = result["step_id"]
    current_token = result["fencing_token"]
    
    with pytest.raises(MessageCassetteError, match="Fencing token mismatch"):
        cassette.complete_step(
            run_id="test_run",
            step_id=step_id,
            worker_id="worker1",
            fencing_token=current_token - 1,
            receipt_payload={"output": "done"},
            outcome="SUCCESS"
        )


def test_complete_fails_on_expired_lease(cassette_db):
    cassette = MessageCassette(db_path=cassette_db.db_path)
    
    message_id, job_id = cassette.post_message(
        payload={"intent": "test"},
        run_id="test_run",
        source="USER"
    )
    
    result = cassette.claim_step("test_run", "worker1", ttl_seconds=1)
    step_id = result["step_id"]
    
    import time
    time.sleep(1.5)
    
    with pytest.raises(MessageCassetteError, match="lease expired"):
        cassette.complete_step(
            run_id="test_run",
            step_id=step_id,
            worker_id="worker1",
            fencing_token=result["fencing_token"],
            receipt_payload={"output": "done"},
            outcome="SUCCESS"
        )


def test_verify_cassette_checks_foreign_keys_enabled(cassette):
    import sys
    from io import StringIO
    
    old_stderr = sys.stderr
    sys.stderr = StringIO()
    
    try:
        cassette.verify_cassette(run_id=None)
        stderr_output = sys.stderr.getvalue()
        assert "foreign_keys" not in stderr_output.lower()
    finally:
        sys.stderr = old_stderr



END OF FILE: tests\test_message_cassette.py


========================================

START OF FILE: tests\test_placeholder.py


def test_placeholder(): assert True


END OF FILE: tests\test_placeholder.py


========================================

START OF FILE: tests\test_planner.py


!/usr/bin/env python3
"""
Planner Tests (Phase 4)
"""

import json
import sys
from pathlib import Path

from catalytic_chat.planner import Planner, PlannerError, post_request_and_plan, verify_plan_stored

TESTS_DIR = Path(__file__).parent / "fixtures"


def load_fixture(name: str) -> dict:
    """Load a test fixture from tests/fixtures/."""
    fixture_path = TESTS_DIR / name
    with open(fixture_path, 'r') as f:
        return json.load(f)


